-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class com.adcolony.sdk.AdColonyAdViewActivity { <init>(); }
-keep class com.adcolony.sdk.AdColonyInterstitialActivity { <init>(); }
-keep class com.amazon.device.ads.AdActivity { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.applovin.adview.AppLovinFullscreenActivity { <init>(); }
-keep class com.applovin.adview.AppLovinInterstitialActivity { <init>(); }
-keep class com.applovin.impl.adview.activity.FullscreenAdService { <init>(); }
-keep class com.applovin.impl.sdk.utils.AppKilledService { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerMultiAdActivity { <init>(); }
-keep class com.applovin.sdk.AppLovinWebViewActivity { <init>(); }
-keep class com.appodeal.ads.ApdContentProvider { <init>(); }
-keep class com.appodeal.ads.AppodealPackageAddedReceiver { <init>(); }
-keep class com.appodeal.ads.TestActivity { <init>(); }
-keep class com.appodeal.ads.VideoPlayerActivity { <init>(); }
-keep class com.appodealx.mraid.MraidActivity { <init>(); }
-keep class com.chartboost.sdk.CBImpressionActivity { <init>(); }
-keep class com.download.library.DownloadFileProvider { <init>(); }
-keep class com.download.library.NotificationCancelReceiver { <init>(); }
-keep class com.explorestack.iab.mraid.activity.MraidActivity { <init>(); }
-keep class com.explorestack.iab.vast.activity.VastActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.inmobi.ads.rendering.InMobiAdActivity { <init>(); }
-keep class com.ironsource.sdk.controller.ControllerActivity { <init>(); }
-keep class com.ironsource.sdk.controller.InterstitialActivity { <init>(); }
-keep class com.ironsource.sdk.controller.OpenUrlActivity { <init>(); }
-keep class com.my.target.common.MyTargetActivity { <init>(); }
-keep class com.ogury.cm.ConsentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.FuturePaymentConsentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.FuturePaymentInfoActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.LoginActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalFuturePaymentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalProfileSharingActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalService { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentConfirmActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentMethodActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.ProfileSharingConsentActivity { <init>(); }
-keep class com.smaato.sdk.core.browser.SmaatoSdkBrowserActivity { <init>(); }
-keep class com.smaato.sdk.core.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class com.smaato.sdk.interstitial.InterstitialAdActivity { <init>(); }
-keep class com.smaato.sdk.rewarded.widget.RewardedInterstitialAdActivity { <init>(); }
-keep class com.smaato.sdk.sys.LifecycleProvider { <init>(); }
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
-keep class com.startapp.sdk.ads.list3d.List3DActivity { <init>(); }
-keep class com.startapp.sdk.adsbase.InfoEventService { <init>(); }
-keep class com.startapp.sdk.adsbase.PeriodicJobService { <init>(); }
-keep class com.startapp.sdk.adsbase.StartAppInitProvider { <init>(); }
-keep class com.startapp.sdk.adsbase.activities.FullScreenActivity { <init>(); }
-keep class com.startapp.sdk.adsbase.activities.OverlayActivity { <init>(); }
-keep class com.startapp.sdk.adsbase.consent.ConsentActivity { <init>(); }
-keep class com.startapp.sdk.adsbase.remoteconfig.BootCompleteListener { <init>(); }
-keep class com.streamsaw.EasyPlexApp { <init>(); }
-keep class com.streamsaw.ui.animes.AnimeDetailsActivity { <init>(); }
-keep class com.streamsaw.ui.base.BaseActivity { <init>(); }
-keep class com.streamsaw.ui.download.DownloadList { <init>(); }
-keep class com.streamsaw.ui.login.LoginActivity { <init>(); }
-keep class com.streamsaw.ui.moviedetails.MovieDetailsActivity { <init>(); }
-keep class com.streamsaw.ui.notifications.NotificationManager { <init>(); }
-keep class com.streamsaw.ui.payment.Payment { <init>(); }
-keep class com.streamsaw.ui.payment.PaymentDetails { <init>(); }
-keep class com.streamsaw.ui.player.activities.EasyPlexMainPlayer { <init>(); }
-keep class com.streamsaw.ui.player.activities.EasyPlexPlayerActivity { <init>(); }
-keep class com.streamsaw.ui.player.activities.EmbedActivity { <init>(); }
-keep class com.streamsaw.ui.profile.EditProfileActivity { <init>(); }
-keep class com.streamsaw.ui.register.RegisterActivity { <init>(); }
-keep class com.streamsaw.ui.register.RegistrationSucess { <init>(); }
-keep class com.streamsaw.ui.seriedetails.SerieDetailsActivity { <init>(); }
-keep class com.streamsaw.ui.settings.SettingsActivity { <init>(); }
-keep class com.streamsaw.ui.splash.SplashActivity { <init>(); }
-keep class com.streamsaw.ui.trailer.TrailerPreviewActivity { <init>(); }
-keep class com.streamsaw.ui.upcoming.UpcomingTitlesActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.PaymentSheetActivity { <init>(); }
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressActivity { <init>(); }
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
-keep class com.stripe.android.view.Stripe3ds2CompletionActivity { <init>(); }
-keep class com.tapjoy.TJAdUnitActivity { <init>(); }
-keep class com.tapjoy.TJContentActivity { <init>(); }
-keep class com.tapjoy.TapjoyReceiver { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitSoftwareActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitTransparentActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity { <init>(); }
-keep class com.vungle.warren.NetworkProviderReceiver { <init>(); }
-keep class com.vungle.warren.ui.VungleActivity { <init>(); }
-keep class com.vungle.warren.ui.VungleFlexViewActivity { <init>(); }
-keep class com.vungle.warren.utility.VungleProvider { <init>(); }
