-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
MERGED from [androidx.databinding:databinding-adapters:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec582d00f296f54398cf550f4003a35e\databinding-adapters-4.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\12a663be717e7e0c3f34cc88a17e9bf9\databinding-runtime-4.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:extensions-extension-av1] C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\extensions\av1\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:1-24:12
MERGED from [:extensions-extension-ffmpeg] C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\extensions\ffmpeg\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:1-24:12
MERGED from [:extensions-extension-opus] C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\extensions\opus\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:1-24:12
MERGED from [:extensions-extension-vp9] C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\extensions\vp9\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:1-26:12
MERGED from [:extensions-extension-rtmp] C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\extensions\rtmp\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb9d07217540f02662c74555df69dd43\navigation-fragment-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\781f5e949137be30587f528581d31b93\navigation-ui-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.basgeekball:awesome-validation:4.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2ecbcde68f23991f3670d9a15b00d189\jetified-awesome-validation-4.2\AndroidManifest.xml:2:1-11:12
